experiment,dataset,seed,model,method,pi_train,pi_test,c10,c01,auc,pr_auc,precision,recall,f1,risk,threshold,neff,notes
exp2,synthetic,0,LogisticRegression,nocorr,0.2,0.5,1.0,1.0,0.94156735,0.9416242963224519,,,,,,,auc_invariance_demo
exp2,synthetic,0,XGBoost,nocorr,0.2,0.5,1.0,1.0,0.939812935,0.9400939867855477,,,,,,,auc_invariance_demo
exp2,synthetic,0,LogisticRegression,nocorr,0.2,0.2,1.0,1.0,0.9411858437500001,0.8353499006446978,,,,,,,auc_invariance_demo
exp2,synthetic,0,XGBoost,nocorr,0.2,0.2,1.0,1.0,0.9399651484375,0.8328594649502205,,,,,,,auc_invariance_demo
exp2,synthetic,0,LogisticRegression,nocorr,0.2,0.1,1.0,1.0,0.9427366111111111,0.7387986337866612,,,,,,,auc_invariance_demo
exp2,synthetic,0,XGBoost,nocorr,0.2,0.1,1.0,1.0,0.9415965138888888,0.7364856940671854,,,,,,,auc_invariance_demo
exp2,synthetic,0,LogisticRegression,nocorr,0.2,0.05,1.0,1.0,0.9460881578947369,0.6466910483314557,,,,,,,auc_invariance_demo
exp2,synthetic,0,XGBoost,nocorr,0.2,0.05,1.0,1.0,0.9453322368421052,0.6435029883148677,,,,,,,auc_invariance_demo
exp2,synthetic,0,LogisticRegression,nocorr,0.2,0.01,1.0,1.0,0.950475505050505,0.4330229956804921,,,,,,,auc_invariance_demo
exp2,synthetic,0,XGBoost,nocorr,0.2,0.01,1.0,1.0,0.9497243686868686,0.4220619534708199,,,,,,,auc_invariance_demo
exp2,breast_cancer,0,LogisticRegression,nocorr,0.2,0.5,1.0,1.0,0.9900407424173835,0.9912345907943855,,,,,,,auc_invariance_demo
exp2,breast_cancer,0,XGBoost,nocorr,0.2,0.5,1.0,1.0,0.9929832503395201,0.9934978296449156,,,,,,,auc_invariance_demo
exp2,breast_cancer,0,LogisticRegression,nocorr,0.2,0.2,1.0,1.0,0.9914035087719298,0.9803556187766713,,,,,,,auc_invariance_demo
exp2,breast_cancer,0,XGBoost,nocorr,0.2,0.2,1.0,1.0,0.9887719298245613,0.9792881572795944,,,,,,,auc_invariance_demo
exp2,breast_cancer,0,LogisticRegression,nocorr,0.2,0.1,1.0,1.0,0.9943942696979134,0.9743954480796584,,,,,,,auc_invariance_demo
exp2,breast_cancer,0,XGBoost,nocorr,0.2,0.1,1.0,1.0,0.9760199314855185,0.9382205513784458,,,,,,,auc_invariance_demo
exp2,breast_cancer,0,LogisticRegression,nocorr,0.2,0.05,1.0,1.0,1.0,1.0000000000000002,,,,,,,auc_invariance_demo
exp2,breast_cancer,0,XGBoost,nocorr,0.2,0.05,1.0,1.0,0.9925512104283054,0.9365079365079367,,,,,,,auc_invariance_demo
exp2,breast_cancer,0,LogisticRegression,nocorr,0.2,0.01,1.0,1.0,1.0,1.0,,,,,,,auc_invariance_demo
exp2,breast_cancer,0,XGBoost,nocorr,0.2,0.01,1.0,1.0,0.967741935483871,0.5714285714285714,,,,,,,auc_invariance_demo
